Acinetobacter sp.,ERR1942283.1,gi|1436225007|gb|MH271259.1|,99.10,223,2,0,1,223,234,12,4e-108,401
Acinetobacter sp.,ERR1942283.3,gi|1436225007|gb|MH271259.1|,99.10,222,2,0,1,222,234,13,1e-107,399
Uliginosibacterium sp. JJ016,ERR1942283.4,gi|1052468926|gb|JN712181.2|,93.52,216,12,2,1,216,302,89,1e-83,320
Bartonella sp. 1-1C,ERR1942283.5,gi|1269846018|gb|CP019489.1|,99.10,222,2,0,1,222,1203660,1203881,1e-107,399
Bartonella sp. 1-1C,ERR1942283.5,gi|1269846018|gb|CP019489.1|,99.10,222,2,0,1,222,1229557,1229778,1e-107,399
Acidovorax sp.,ERR1942283.6,gi|1181747176|gb|KY883995.1|,100.00,221,0,0,1,221,310,90,2e-110,409
Cloacibacterium normanense,ERR1942283.7,gi|1125677790|gb|KY393024.1|,100.00,223,0,0,1,223,290,68,2e-111,412
Microbacterium oxydans,ERR1942283.8,gi|1411198095|gb|MF671974.1|,100.00,230,0,0,1,230,244,15,2e-115,425
Acidovorax sp.,ERR1942283.9,gi|1181747176|gb|KY883995.1|,100.00,221,0,0,1,221,310,90,2e-110,409
Diaphorobacter sp.,ERR1942283.10,gi|1419235357|gb|MH588162.1|,99.54,218,0,1,1,217,262,45,2e-106,396
Erysipelotrichaceae bacterium X-d8,ERR1942283.11,gi|492370469|gb|JX997882.1|,92.76,221,14,2,1,220,290,71,4e-83,318
Cloacibacterium normanense,ERR1942283.12,gi|1125677790|gb|KY393024.1|,99.55,223,0,1,1,222,290,68,3e-109,405
Microcystis sp. SAG 43.90,ERR1942283.13,gi|664803901|gb|KM020014.1|,96.30,216,8,0,1,216,295,80,3e-94,355
Saccharothrix syringae,ERR1942283.14,gi|343201052|ref|NR_041739.1|,94.17,240,14,0,1,240,321,82,2e-97,366
bacterium,ERR1942283.15,gi|301275602|gb|HM738951.1|,99.56,225,1,0,1,225,307,83,6e-111,411
Acidovorax temperans,ERR1942283.16,gi|1348203275|gb|MG982481.1|,99.55,222,0,1,1,221,322,101,1e-108,403
Diaphorobacter sp.,ERR1942283.17,gi|1419235357|gb|MH588162.1|,97.83,230,5,0,1,230,262,33,5e-107,398
